15.7,0.9,64,28,28,32,32,1,1,4,6422528,4096.0,6422528,51380224.0,6426624.0,3.2726257324840766,7.140693333333333,7.140693333333333,163.5517578125,0.020009725216380128,0.314152685897168,11.459077020080723
15.7,0.9,64,28,28,32,32,2,1,4,6422528,2048.0,6422528,25690112.0,6424576.0,1.6363128662420383,7.138417777777778,7.138417777777778,173.760009765625,0.009417085487329148,0.14784824215106762,24.348972988371944
15.7,0.9,64,28,28,32,32,4,1,4,6422528,1024.0,6422528,12845056.0,6423552.0,0.8181564331210192,7.13728,7.13728,263.23193359375,0.003108119983587147,0.0487974837423182,73.77397692446806
15.7,0.9,64,28,28,32,32,8,1,4,6422528,512.0,6422528,6422528.0,6423040.0,0.4090782165605096,7.1367111111111114,7.1367111111111114,159.807861328125,0.0025598128475079894,0.04018906170587543,89.57629344414691
15.7,0.9,64,28,28,32,32,16,1,4,6422528,256.0,6422528,3211264.0,6422784.0,0.2045391082802548,7.136426666666667,7.136426666666667,152.3203125,0.0013428222731636976,0.021082309688670052,170.75896002321826
15.7,0.9,64,28,28,32,32,32,1,4,6422528,128.0,6422528,1605632.0,6422656.0,0.1022695541401274,7.136284444444445,7.136284444444445,100.86401367187494,0.001013935004339852,0.015918779568135675,226.14767095993957
15.7,0.9,64,28,28,32,64,1,1,4,6422528,8192.0,12845056,102760448.0,12845056,6.545251464968153,14.272284444444445,14.272284444444445,260.320068359375,0.02514309214121884,0.39474654661713576,12.159275886558351
15.7,0.9,64,28,28,32,64,2,1,4,6422528,4096.0,12845056,51380224.0,12845056,3.2726257324840766,14.272284444444445,14.272284444444445,187.712158203125,0.017434276840729405,0.27371814639945163,17.53586193087961
15.7,0.9,64,28,28,32,64,4,1,4,6422528,2048.0,12845056,25690112.0,12845056,1.6363128662420383,14.272284444444445,14.272284444444445,212.32006835937455,0.007706821493069618,0.120997097441193,39.669947933988425
15.7,0.9,64,28,28,32,64,8,1,4,6422528,1024.0,12845056,12845056.0,12845056,0.8181564331210192,14.272284444444445,14.272284444444445,267.48828125,0.003058662717101814,0.04802100465849848,99.95583426546887
